maisuu: 0
total: 0
maisuu: 1
 	machi: 
total: 1
maisuu: 2
1 	machi: 
1 	machi: 3
2 	machi: 
total: 3
maisuu: 3
total: 0
maisuu: 4
001 	machi: 1
100 	machi: 2
110 	machi: 
120 	machi: 
130 	machi: 
230 	machi: 
311 	machi: 
022 	machi: 
030 	machi: 3
031 	machi: 3
111 	machi: 3
112 	machi: 
120 	machi: 3
210 	machi: 
300 	machi: 
002 	machi: 1
010 	machi: 1
011 	machi: 3
020 	machi: 2
100 	machi: 12
101 	machi: 
total: 21
maisuu: 5
1111 	machi: 3
1200 	machi: 
1211 	machi: 
1300 	machi: 
1311 	machi: 
2311 	machi: 
1122 	machi: 
1131 	machi: 3
1211 	machi: 3
2111 	machi: 
2300 	machi: 
0022 	machi: 
0031 	machi: 3
1101 	machi: 3
1102 	machi: 
1111 	machi: 33
1200 	machi: 3
2100 	machi: 
0002 	machi: 
0101 	machi: 3
0110 	machi: 
1000 	machi: 3
1101 	machi: 
1010 	machi: 
0001 	machi: 
total: 25
maisuu: 6
total: 0
maisuu: 7
000101 	machi: 1
000110 	machi: 1
000120 	machi: 
000130 	machi: 
001000 	machi: 
001011 	machi: 12
001100 	machi: 111
001211 	machi: 1
001300 	machi: 1
001311 	machi: 1
003031 	machi: 3
003032 	machi: 
003113 	machi: 
003230 	machi: 
003311 	machi: 
010120 	machi: 
010130 	machi: 
011131 	machi: 3
011132 	machi: 
012311 	machi: 
021121 	machi: 3
021122 	machi: 
021131 	machi: 
021311 	machi: 3
022211 	machi: 
022300 	machi: 
030031 	machi: 3
030032 	machi: 
030311 	machi: 3
031111 	machi: 33
031112 	machi: 
031120 	machi: 3
031121 	machi: 
031130 	machi: 3
031211 	machi: 3
031300 	machi: 3
032011 	machi: 
032111 	machi: 
032200 	machi: 
100011 	machi: 21
100030 	machi: 
100100 	machi: 11
100111 	machi: 23
100200 	machi: 2
100311 	machi: 2
101001 	machi: 
101100 	machi: 1
101130 	machi: 
110010 	machi: 1
110011 	machi: 3
110100 	machi: 12
110211 	machi: 
110300 	machi: 
110311 	machi: 
111001 	machi: 21
111031 	machi: 3
111032 	machi: 
111100 	machi: 212
111110 	machi: 3
111113 	machi: 
111120 	machi: 3
111130 	machi: 3
111220 	machi: 
111311 	machi: 3
112021 	machi: 3
112022 	machi: 
112030 	machi: 3
112031 	machi: 
112111 	machi: 3
112112 	machi: 
112120 	machi: 3
112210 	machi: 
112211 	machi: 
112300 	machi: 
113002 	machi: 1
113003 	machi: 
113011 	machi: 3
113012 	machi: 
113020 	machi: 2
113021 	machi: 
113101 	machi: 
113110 	machi: 3
113200 	machi: 1
120010 	machi: 
120011 	machi: 
120020 	machi: 
120030 	machi: 
120100 	machi: 
120111 	machi: 
120200 	machi: 
120211 	machi: 
120300 	machi: 
121001 	machi: 
121100 	machi: 
121110 	machi: 
121120 	machi: 
130010 	machi: 
130011 	machi: 
130020 	machi: 
130030 	machi: 
130100 	machi: 
130111 	machi: 
130200 	machi: 
130300 	machi: 
131001 	machi: 
131100 	machi: 
131110 	machi: 
201130 	machi: 
210211 	machi: 
211111 	machi: 
211120 	machi: 
211300 	machi: 
220030 	machi: 
220111 	machi: 
220300 	machi: 
221110 	machi: 
230011 	machi: 
230020 	machi: 
230200 	machi: 
231001 	machi: 
231100 	machi: 
300211 	machi: 
311011 	machi: 
311200 	machi: 
001032 	machi: 
001113 	machi: 
001122 	machi: 
001131 	machi: 3
001130 	machi: 33
001230 	machi: 
001311 	machi: 21
002022 	machi: 
002031 	machi: 3
002112 	machi: 
002130 	machi: 3
002211 	machi: 1
002220 	machi: 
003003 	machi: 
003012 	machi: 
003021 	machi: 3
003030 	machi: 3
003111 	machi: 3
003120 	machi: 3
003200 	machi: 1
003210 	machi: 
003300 	machi: 
010032 	machi: 
010311 	machi: 1
011112 	machi: 
011121 	machi: 3
011130 	machi: 3
011211 	machi: 3
011300 	machi: 3
