maisuu: 0
total: 0
maisuu: 1
 	machi: 
 	machi: 
 	machi: 
 	machi: 
 	machi: 
 	machi: 
 	machi: 
 	machi: 
 	machi: 
total: 9
maisuu: 2
1 	machi: 
2 	machi: 
1 	machi: 3
2 	machi: 
1 	machi: 3
2 	machi: 
1 	machi: 3
2 	machi: 
1 	machi: 3
2 	machi: 
1 	machi: 3
2 	machi: 
1 	machi: 3
2 	machi: 
1 	machi: 
total: 15
maisuu: 3
total: 0
maisuu: 4
001 	machi: 1
002 	machi: 1
003 	machi: 
003 	machi: 
003 	machi: 
003 	machi: 
003 	machi: 
003 	machi: 
010 	machi: 1
011 	machi: 3
012 	machi: 
020 	machi: 2
021 	machi: 3
022 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 
030 	machi: 3
100 	machi: 2
101 	machi: 
110 	machi: 
111 	machi: 3
112 	machi: 
113 	machi: 
113 	machi: 
113 	machi: 
113 	machi: 
120 	machi: 
130 	machi: 
130 	machi: 
130 	machi: 
130 	machi: 
130 	machi: 
200 	machi: 1
210 	machi: 
211 	machi: 
220 	machi: 
230 	machi: 
230 	machi: 
230 	machi: 
230 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
300 	machi: 
001 	machi: 21
002 	machi: 1
003 	machi: 
003 	machi: 
003 	machi: 
003 	machi: 
003 	machi: 
010 	machi: 1
011 	machi: 3
012 	machi: 
020 	machi: 2
021 	machi: 3
022 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 
030 	machi: 3
100 	machi: 12
101 	machi: 
110 	machi: 3
111 	machi: 3
112 	machi: 
113 	machi: 
113 	machi: 
113 	machi: 
120 	machi: 3
130 	machi: 3
130 	machi: 3
130 	machi: 3
130 	machi: 3
200 	machi: 1
210 	machi: 
211 	machi: 
220 	machi: 
230 	machi: 
230 	machi: 
230 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
300 	machi: 
001 	machi: 21
002 	machi: 1
003 	machi: 
003 	machi: 
003 	machi: 
003 	machi: 
010 	machi: 1
011 	machi: 3
012 	machi: 
020 	machi: 2
021 	machi: 3
022 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 
030 	machi: 3
100 	machi: 12
101 	machi: 
110 	machi: 3
111 	machi: 3
112 	machi: 
113 	machi: 
113 	machi: 
120 	machi: 3
130 	machi: 3
130 	machi: 3
130 	machi: 3
200 	machi: 1
210 	machi: 
211 	machi: 
220 	machi: 
230 	machi: 
230 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
300 	machi: 
001 	machi: 21
002 	machi: 1
003 	machi: 
003 	machi: 
003 	machi: 
010 	machi: 1
011 	machi: 3
012 	machi: 
020 	machi: 2
021 	machi: 3
022 	machi: 
030 	machi: 3
031 	machi: 3
032 	machi: 
030 	machi: 3
031 	machi: 
030 	machi: 3
100 	machi: 12
101 	machi: 
110 	machi: 3
111 	machi: 3
112 	machi: 
113 	machi: 
120 	machi: 3
130 	machi: 3
130 	machi: 3
200 	machi: 1
210 	machi: 
211 	machi: 
220 	machi: 
230 	machi: 
300 	machi: 
311 	machi: 
300 	machi: 
300 	machi: 
001 	machi: 21
002 	machi: 1
003 	machi: 
003 	machi: 
010 	machi: 1
011 	machi: 3
012 	machi: 
020 	machi: 2
021 	machi: 3
022 	machi: 
030 	machi: 3
031 	machi: 
030 	machi: 3
100 	machi: 12
101 	machi: 
110 	machi: 3
111 	machi: 3
112 	machi: 
120 	machi: 3
130 	machi: 3
200 	machi: 1
